Customer_ID,Gender,Age,Marital_Status,City,Membership_Type,Total_Spend,Items_Purchased,Category,NumWebVisitsMonth,Dt_Customer,Satisfaction_Level
147,Male,32,Married,Miami,Silver,680.3,10,Office Supplies,1,3/1/2013,Unsatisfied
148,Female,36,Married,Houston,Bronze,470.5,8,Technology,5,12/19/2012,Neutral
149,Female,30,Divorced,New York,Gold,1180.8,16,Technology,7,12/15/2012,Satisfied
150,Male,34,Single,Los Angeles,Silver,790.2,11,Office Supplies,7,2/12/2012,Neutral
151,Female,43,Married,Chicago,Bronze,505.75,10,Office Supplies,1,9/17/2012,Unsatisfied
152,Male,30,Married,San Francisco,Gold,1470.5,20,Furniture,4,11/9/2012,Satisfied
153,Male,27,Single,Miami,Silver,710.4,13,Furniture,1,12/5/2014,Unsatisfied
154,Female,37,Married,Houston,Bronze,430.8,7,Office Supplies,4,4/28/2014,Neutral
155,Female,31,Married,New York,Gold,1140.6,15,Technology,3,3/29/2014,Satisfied
156,Male,35,Single,Los Angeles,Silver,810.9,12,Office Supplies,2,6/3/2014,Neutral
157,Female,41,Married,Chicago,Bronze,485.25,9,Office Supplies,1,4/3/2014,Unsatisfied
158,Male,28,Together,San Francisco,Gold,1500.1,21,Furniture,4,4/2/2014,Satisfied
159,Male,32,Married,Miami,Silver,670.3,10,Office Supplies,2,3/2/2014,Unsatisfied
160,Female,36,Married,Houston,Bronze,460.5,8,Technology,2,1/1/2014,Neutral
161,Female,30,Single,New York,Gold,1190.8,16,Office Supplies,1,12/12/2013,Satisfied
162,Male,33,Together,Los Angeles,Silver,830.75,13,Office Supplies,1,11/15/2013,Satisfied
163,Female,42,Single,Chicago,Bronze,520.4,9,Technology,3,9/20/2013,Unsatisfied
164,Male,29,Married,San Francisco,Gold,1370.2,18,Office Supplies,1,5/9/2013,Satisfied
165,Male,26,Divorced,Miami,Silver,690.6,12,Office Supplies,5,8/31/2013,Unsatisfied
166,Female,38,Together,Houston,Bronze,440.9,8,Furniture,1,7/30/2013,Neutral
167,Female,32,Married,New York,Gold,1160.3,14,Furniture,6,7/30/2013,Satisfied
168,Male,34,Married,Los Angeles,Silver,800.2,11,Office Supplies,3,7/27/2013,Neutral
169,Female,43,Single,Chicago,Bronze,500.75,10,Technology,3,6/22/2013,Unsatisfied
170,Male,30,Single,San Francisco,Gold,1460.5,20,Office Supplies,3,6/22/2013,Satisfied
171,Male,27,Married,Miami,Silver,700.4,13,Office Supplies,5,11/1/2013,Unsatisfied
172,Female,37,Divorced,Houston,Bronze,420.8,7,Office Supplies,6,5/1/2013,
173,Female,31,Married,New York,Gold,1130.6,15,Furniture,5,11/21/2012,Satisfied
174,Male,35,Single,Los Angeles,Silver,820.9,12,Furniture,2,11/11/2012,Neutral
175,Female,41,Married,Chicago,Bronze,480.25,9,Office Supplies,2,9/28/2012,Unsatisfied
176,Male,28,Together,San Francisco,Gold,1490.1,21,Office Supplies,9,9/27/2012,Satisfied
177,Male,32,Widow,Miami,Silver,680.3,10,Furniture,3,7/9/2012,Unsatisfied
178,Female,36,Together,Houston,Bronze,470.5,8,Office Supplies,10,8/13/2012,Neutral
179,Female,30,Married,New York,Gold,1180.8,16,Furniture,6,11/8/2012,Satisfied
180,Male,34,Married,Los Angeles,Silver,790.2,11,Office Supplies,0,2/8/2012,Neutral
181,Female,43,Together,Chicago,Bronze,505.75,10,Office Supplies,4,6/25/2014,Unsatisfied
182,Male,30,Together,San Francisco,Gold,1470.5,20,Office Supplies,4,6/25/2014,Satisfied
183,Male,27,Single,Miami,Silver,710.4,13,Office Supplies,6,5/28/2014,Unsatisfied
184,Female,37,Together,Houston,Bronze,430.8,7,Office Supplies,6,4/14/2014,Neutral
185,Female,31,Divorced,New York,Gold,1140.6,15,Office Supplies,1,10/3/2014,Satisfied
186,Male,35,Single,Los Angeles,Silver,810.9,12,Furniture,1,2/27/2014,Neutral
187,Female,41,Single,Chicago,Bronze,485.25,9,Technology,1,7/2/2014,Unsatisfied
188,Male,28,Married,San Francisco,Gold,1500.1,21,Office Supplies,2,1/28/2014,Satisfied
189,Male,32,Together,Miami,Silver,670.3,10,Office Supplies,8,11/17/2013,Unsatisfied
190,Female,36,Married,Houston,Bronze,460.5,8,Office Supplies,1,7/11/2013,Neutral
191,Female,30,Together,New York,Gold,1190.8,16,Technology,1,10/17/2013,Satisfied
192,Male,33,Married,Los Angeles,Silver,830.75,13,Office Supplies,7,10/13/2013,Satisfied
193,Female,42,Single,Chicago,Bronze,520.4,9,Office Supplies,1,12/10/2013,Unsatisfied
194,Male,29,Together,San Francisco,Gold,1370.2,18,Furniture,4,9/30/2013,Satisfied
195,Male,26,Married,Miami,Silver,690.6,12,Office Supplies,5,3/7/2013,Unsatisfied
196,Female,38,Married,Houston,Bronze,440.9,8,Office Supplies,2,10/6/2013,Neutral
197,Female,32,Married,New York,Gold,1160.3,14,Furniture,2,10/6/2013,Satisfied
198,Male,34,Widow,Los Angeles,Silver,800.2,11,Office Supplies,2,5/29/2013,Neutral
199,Female,43,Married,Chicago,Bronze,500.75,10,Office Supplies,8,4/29/2013,Unsatisfied
200,Male,30,Single,San Francisco,Gold,1460.5,20,Office Supplies,4,10/3/2013,Satisfied
201,Male,27,Single,Miami,Silver,700.4,13,Technology,6,2/1/2013,Unsatisfied
202,Female,37,Married,Houston,Bronze,420.8,7,Office Supplies,3,2/11/2012,Neutral
203,Female,31,Single,New York,Gold,1130.6,15,Office Supplies,7,10/18/2012,Satisfied
204,Male,35,YOLO,Los Angeles,Silver,820.9,12,Technology,7,10/18/2012,Neutral
205,Female,41,YOLO,Chicago,Bronze,480.25,9,Furniture,7,10/18/2012,Unsatisfied
206,Male,28,Married,San Francisco,Gold,1490.1,21,Office Supplies,3,1/10/2012,Satisfied
207,Male,32,Married,Miami,Silver,680.3,10,Technology,3,1/10/2012,Unsatisfied
208,Female,36,Together,Houston,Bronze,470.5,8,Technology,8,3/9/2012,Neutral
209,Female,30,Married,New York,Gold,1180.8,16,Office Supplies,8,8/26/2012,Satisfied
210,Male,34,Married,Los Angeles,Silver,790.2,11,Technology,7,5/23/2014,Neutral
211,Female,43,Together,Chicago,Bronze,505.75,10,Furniture,7,5/17/2014,Unsatisfied
212,Male,30,Married,San Francisco,Gold,1470.5,20,Office Supplies,3,4/21/2014,Satisfied
213,Male,27,Married,Miami,Silver,710.4,13,Office Supplies,4,4/21/2014,Unsatisfied
214,Female,37,Together,Houston,Bronze,430.8,7,Office Supplies,3,3/23/2014,Neutral
215,Female,31,Married,New York,Gold,1140.6,15,Office Supplies,1,12/16/2013,Satisfied
216,Male,35,Married,Los Angeles,Silver,810.9,12,Office Supplies,7,11/26/2013,Neutral
217,Female,41,Together,Chicago,Bronze,485.25,9,Office Supplies,3,11/14/2013,Unsatisfied
218,Male,28,Together,San Francisco,Gold,1500.1,21,Furniture,3,11/14/2013,Satisfied
219,Male,32,Married,Miami,Silver,670.3,10,Office Supplies,3,6/11/2013,Unsatisfied
220,Female,36,Single,Houston,Bronze,460.5,8,Furniture,6,6/10/2013,Neutral
221,Female,30,Together,New York,Gold,1190.8,16,Office Supplies,5,9/27/2013,Satisfied
222,Male,33,Married,Los Angeles,Silver,830.75,13,Office Supplies,7,9/18/2013,Satisfied
223,Female,42,Married,Chicago,Bronze,520.4,9,Office Supplies,2,9/9/2013,Unsatisfied
224,Male,29,Married,San Francisco,Gold,1370.2,18,Technology,2,9/9/2013,Satisfied
225,Male,26,Together,Miami,Silver,690.6,12,Furniture,6,7/18/2013,Unsatisfied
226,Female,38,Single,Houston,Bronze,440.9,8,Furniture,6,8/7/2013,Neutral
227,Female,32,Married,New York,Gold,1160.3,14,Office Supplies,5,5/27/2013,Satisfied
228,Male,34,Married,Los Angeles,Silver,800.2,11,Office Supplies,10,5/3/2013,Neutral
229,Female,43,Married,Chicago,Bronze,500.75,10,Furniture,3,2/20/2013,Unsatisfied
230,Male,30,Divorced,San Francisco,Gold,1460.5,20,Furniture,5,2/14/2013,Satisfied
231,Male,27,Divorced,Miami,Silver,700.4,13,Technology,5,2/14/2013,Unsatisfied
232,Female,37,Single,Houston,Bronze,420.8,7,Office Supplies,11,12/1/2013,Neutral
233,Female,31,Together,New York,Gold,1130.6,15,Office Supplies,0,12/24/2012,Satisfied
234,Male,35,Together,Los Angeles,Silver,820.9,12,Office Supplies,0,12/24/2012,Neutral
235,Female,41,Married,Chicago,Bronze,480.25,9,Office Supplies,7,11/19/2012,Unsatisfied
236,Male,28,Married,San Francisco,Gold,1490.1,21,Office Supplies,5,9/17/2012,Satisfied
237,Male,32,Together,Miami,Silver,680.3,10,Office Supplies,3,3/28/2014,Unsatisfied
238,Female,36,Single,Houston,Bronze,470.5,8,Office Supplies,4,2/24/2014,Neutral
239,Female,30,Married,New York,Gold,1180.8,16,Office Supplies,2,2/9/2013,Satisfied
240,Male,34,Married,Los Angeles,Silver,790.2,11,Furniture,2,8/20/2013,Neutral
241,Female,43,Married,Chicago,Bronze,505.75,10,Furniture,1,6/23/2013,Unsatisfied
242,Male,30,Married,San Francisco,Gold,1470.5,20,Office Supplies,6,5/5/2013,Satisfied
243,Male,27,Divorced,Miami,Silver,710.4,13,Office Supplies,6,5/4/2013,Unsatisfied
244,Female,37,Single,Houston,Bronze,430.8,7,Office Supplies,8,4/1/2013,
245,Female,31,Single,New York,Gold,1130.6,15,Office Supplies,2,12/27/2012,Satisfied
246,Male,35,Single,Los Angeles,Silver,820.9,12,Office Supplies,0,10/11/2012,Neutral
247,Female,41,Married,Chicago,Bronze,480.25,9,Furniture,2,10/29/2012,Unsatisfied
248,Male,28,Married,San Francisco,Gold,1490.1,21,Technology,2,10/29/2012,Satisfied
249,Male,32,Divorced,Miami,Silver,680.3,10,Technology,1,9/22/2012,Unsatisfied
250,Female,36,Together,Houston,Bronze,470.5,8,Furniture,10,7/9/2012,Neutral
251,Female,30,Together,New York,Gold,1180.8,16,Office Supplies,10,7/9/2012,Satisfied
252,Male,34,Married,Los Angeles,Silver,790.2,11,Office Supplies,6,3/31/2014,Neutral
253,Female,43,Divorced,Chicago,Bronze,505.75,10,Technology,2,3/21/2014,Unsatisfied
254,Male,30,Divorced,San Francisco,Gold,1470.5,20,Office Supplies,1,9/2/2014,Satisfied
255,Male,27,Married,Miami,Silver,710.4,13,Office Supplies,6,11/17/2013,Unsatisfied
256,Female,37,Married,Houston,Bronze,430.8,7,Office Supplies,3,9/23/2013,Neutral
257,Female,31,Single,New York,Gold,1140.6,15,Office Supplies,2,9/18/2013,Satisfied
258,Male,35,Single,Los Angeles,Silver,810.9,12,Furniture,2,9/18/2013,Neutral
259,Female,41,Together,Chicago,Bronze,485.25,9,Office Supplies,1,6/27/2013,Unsatisfied
260,Male,28,Together,San Francisco,Gold,1500.1,21,Technology,1,6/27/2013,Satisfied
261,Male,32,Single,Miami,Silver,670.3,10,Office Supplies,6,3/28/2013,Unsatisfied
262,Female,36,Together,Houston,Bronze,460.5,8,Technology,0,12/3/2013,Neutral
263,Female,30,Together,New York,Gold,1190.8,16,Office Supplies,0,12/3/2013,Satisfied
264,Male,33,Together,Los Angeles,Silver,830.75,13,Office Supplies,6,1/16/2013,Satisfied
265,Female,42,Married,Chicago,Bronze,520.4,9,Office Supplies,4,8/1/2013,Unsatisfied
266,Male,29,Married,San Francisco,Gold,1370.2,18,Technology,4,12/29/2012,Satisfied
267,Male,26,Married,Miami,Silver,690.6,12,Office Supplies,3,12/12/2012,Unsatisfied
268,Female,38,Married,Houston,Bronze,440.9,8,Furniture,7,11/25/2012,Neutral
269,Female,32,Married,New York,Gold,1160.3,14,Office Supplies,6,9/21/2012,Satisfied
270,Male,34,Widow,Los Angeles,Silver,800.2,11,Office Supplies,6,9/9/2012,Neutral
271,Female,43,Together,Chicago,Bronze,500.75,10,Technology,11,5/9/2012,Unsatisfied
272,Male,30,Married,San Francisco,Gold,1460.5,20,Office Supplies,1,8/17/2012,Satisfied
273,Male,27,Single,Miami,Silver,700.4,13,Office Supplies,1,6/22/2014,Unsatisfied
274,Female,37,Single,Houston,Bronze,430.8,7,Furniture,4,1/5/2014,Neutral
275,Female,31,Together,New York,Gold,1140.6,15,Office Supplies,5,3/1/2014,Satisfied
276,Male,35,Single,Los Angeles,Silver,820.9,12,Office Supplies,2,12/16/2013,Neutral
277,Female,41,Married,Chicago,Bronze,480.25,9,Office Supplies,4,11/10/2013,Unsatisfied
278,Male,28,Married,San Francisco,Gold,1490.1,21,Furniture,8,8/13/2013,Satisfied
279,Male,32,Married,Miami,Silver,680.3,10,Office Supplies,2,9/6/2013,Unsatisfied
280,Female,36,Together,Houston,Bronze,470.5,8,Office Supplies,3,7/5/2013,Neutral
281,Female,30,Together,New York,Gold,1180.8,16,Office Supplies,4,10/29/2012,Satisfied
282,Male,34,Together,Los Angeles,Silver,790.2,11,Technology,4,10/29/2012,Neutral
283,Female,43,Together,Chicago,Bronze,505.75,10,Technology,3,2/10/2012,Unsatisfied
284,Male,30,Married,San Francisco,Gold,1470.5,20,Technology,6,12/9/2012,Satisfied
285,Male,27,Married,Miami,Silver,710.4,13,Technology,1,3/19/2014,Unsatisfied
286,Female,37,Married,Houston,Bronze,430.8,7,Office Supplies,5,3/3/2014,Neutral
287,Female,31,Together,New York,Gold,1130.6,15,Technology,4,2/22/2014,Satisfied
288,Male,35,Together,Los Angeles,Silver,820.9,12,Office Supplies,6,1/24/2014,Neutral
289,Female,41,Divorced,Chicago,Bronze,485.25,9,Office Supplies,5,12/16/2013,Unsatisfied
290,Male,28,Married,San Francisco,Gold,1500.1,21,Furniture,1,4/12/2013,Satisfied
291,Male,32,Married,Miami,Silver,670.3,10,Technology,3,11/28/2013,Unsatisfied
292,Female,36,Single,Houston,Bronze,460.5,8,Office Supplies,6,5/11/2013,Neutral
293,Female,30,Married,New York,Gold,1190.8,16,Furniture,3,3/10/2013,Satisfied
294,Male,33,Divorced,Los Angeles,Silver,830.75,13,Office Supplies,8,9/8/2013,Satisfied
295,Female,42,Together,Chicago,Bronze,520.4,9,Office Supplies,6,7/8/2013,Unsatisfied
296,Male,29,Single,San Francisco,Gold,1370.2,18,Office Supplies,4,7/17/2013,Satisfied
297,Male,26,Widow,Miami,Silver,690.6,12,Office Supplies,5,9/7/2013,Unsatisfied
298,Female,38,Widow,Houston,Bronze,440.9,8,Office Supplies,7,11/6/2013,Neutral
299,Female,32,Married,New York,Gold,1160.3,14,Office Supplies,3,5/17/2013,Satisfied
300,Male,34,Single,Los Angeles,Silver,800.2,11,Office Supplies,6,3/23/2013,Neutral
301,Male,36,Together,San Francisco,Gold,1420.8,19,Office Supplies,7,2/19/2013,Satisfied
302,Female,29,Single,Miami,Silver,730.4,14,Furniture,6,1/19/2013,Unsatisfied
303,Female,35,Married,Houston,Bronze,450.6,7,Office Supplies,7,10/1/2013,Neutral
304,Male,31,Together,New York,Gold,1210.6,17,Office Supplies,5,1/1/2013,Satisfied
305,Male,27,Together,Los Angeles,Silver,780.9,11,Furniture,5,1/1/2013,Neutral
306,Female,42,Married,Chicago,Bronze,495.25,10,Technology,6,12/12/2012,Unsatisfied
307,Male,29,Married,San Francisco,Gold,1390.2,18,Office Supplies,3,12/11/2012,Satisfied
308,Male,26,Divorced,Miami,Silver,670.6,12,Technology,4,10/29/2012,Unsatisfied
309,Female,38,Married,Houston,Bronze,460.9,8,Office Supplies,3,11/9/2012,Neutral
310,Female,32,Single,New York,Gold,1170.3,14,Office Supplies,3,5/28/2014,Satisfied
311,Male,34,Single,Los Angeles,Silver,810.2,11,Office Supplies,27,5/28/2014,Neutral
312,Female,43,Single,Chicago,Bronze,515.75,9,Technology,3,5/18/2014,Unsatisfied
313,Male,30,Married,San Francisco,Gold,1450.5,20,Office Supplies,2,5/18/2014,Satisfied
314,Male,27,Married,Miami,Silver,690.4,13,Furniture,1,3/30/2014,Unsatisfied
315,Female,37,Single,Houston,Bronze,420.8,7,Technology,1,3/29/2014,Neutral
316,Female,31,Together,New York,Gold,1130.6,15,Technology,1,1/30/2014,Satisfied
317,Male,35,Widow,Los Angeles,Silver,820.9,12,Technology,7,1/26/2014,Neutral
318,Female,41,Together,Chicago,Bronze,480.25,9,Office Supplies,1,1/22/2014,Unsatisfied
319,Male,28,Single,San Francisco,Gold,1490.1,21,Technology,4,1/22/2014,Satisfied
320,Male,32,Married,Miami,Silver,680.3,10,Office Supplies,5,1/15/2014,Unsatisfied
321,Female,36,Divorced,Houston,Bronze,470.5,8,Office Supplies,3,12/13/2013,Neutral
322,Female,30,Divorced,New York,Gold,1180.8,16,Office Supplies,3,5/11/2013,Satisfied
323,Male,34,Married,Los Angeles,Silver,790.2,11,Furniture,7,7/8/2013,Neutral
324,Female,43,Married,Chicago,Bronze,505.75,10,Technology,7,7/8/2013,Unsatisfied
325,Male,30,Single,San Francisco,Gold,1470.5,20,Office Supplies,5,4/8/2013,Satisfied
326,Male,27,Divorced,Miami,Silver,710.4,13,Office Supplies,5,1/5/2013,Unsatisfied
327,Female,37,Single,Houston,Bronze,430.8,7,Furniture,7,4/24/2013,Neutral
328,Female,31,Married,New York,Gold,1140.6,15,Office Supplies,4,3/4/2013,Satisfied
329,Male,35,Married,Los Angeles,Silver,820.9,12,Furniture,3,3/2/2013,Neutral
330,Female,41,Together,Chicago,Bronze,485.25,9,Furniture,5,3/2/2013,Unsatisfied
331,Male,28,Together,San Francisco,Gold,1500.1,21,Office Supplies,10,2/1/2013,Satisfied
332,Male,32,Married,Miami,Silver,670.3,10,Furniture,6,11/16/2012,Unsatisfied
333,Female,36,Divorced,Houston,Bronze,460.5,8,Furniture,7,3/8/2012,Neutral
334,Female,30,Together,New York,Gold,1190.8,16,Office Supplies,1,6/15/2014,Satisfied
335,Male,33,Single,Los Angeles,Silver,830.75,13,Furniture,2,4/18/2014,Satisfied
336,Female,42,Together,Chicago,Bronze,520.4,9,Technology,2,4/18/2014,Unsatisfied
337,Male,29,Married,San Francisco,Gold,1370.2,18,Office Supplies,4,1/4/2014,Satisfied
338,Male,26,Married,Miami,Silver,690.6,12,Office Supplies,2,3/18/2014,Unsatisfied
339,Female,38,Married,Houston,Bronze,440.9,8,Furniture,7,10/2/2014,Neutral
340,Female,32,Married,New York,Gold,1160.3,14,Furniture,2,11/23/2013,Satisfied
341,Male,34,Single,Los Angeles,Silver,800.2,11,Technology,7,11/21/2013,Neutral
342,Female,43,Married,Chicago,Bronze,525.75,9,Furniture,1,10/16/2013,Unsatisfied
343,Male,30,Together,San Francisco,Gold,1460.5,20,Furniture,2,2/10/2013,Satisfied
344,Male,27,Married,Miami,Silver,720.4,13,Office Supplies,5,9/30/2013,Unsatisfied
345,Female,37,Together,Houston,Bronze,440.8,7,Furniture,1,8/20/2013,Neutral
346,Female,31,Together,New York,Gold,1150.6,15,Office Supplies,1,8/20/2013,Satisfied
347,Male,35,Married,Los Angeles,Silver,830.9,12,Office Supplies,4,8/20/2013,Neutral
348,Female,41,Together,Chicago,Bronze,490.25,9,Office Supplies,5,1/8/2013,Unsatisfied
349,Male,28,Divorced,San Francisco,Gold,1480.1,21,Office Supplies,7,7/21/2013,Satisfied
350,Male,32,Divorced,Miami,Silver,690.3,10,Furniture,7,7/21/2013,Unsatisfied
351,Female,36,Married,Houston,Bronze,480.5,8,Office Supplies,1,8/7/2013,Neutral
352,Female,30,Married,New York,Gold,1170.8,16,Technology,5,6/18/2013,Satisfied
353,Male,34,Together,Los Angeles,Silver,790.2,11,Office Supplies,4,3/24/2013,Neutral
354,Female,43,Together,Chicago,Bronze,510.75,10,Office Supplies,10,2/19/2013,Unsatisfied
355,Male,30,Married,San Francisco,Gold,1440.5,19,Furniture,1,10/1/2013,Satisfied
356,Male,27,Married,Miami,Silver,700.4,13,Office Supplies,1,10/1/2013,Unsatisfied
357,Female,37,Divorced,Houston,Bronze,410.8,7,Office Supplies,11,6/12/2012,Neutral
358,Female,31,Married,New York,Gold,1160.6,15,Technology,6,9/11/2012,Satisfied
359,Male,35,Married,Los Angeles,Silver,810.9,12,Technology,6,9/11/2012,Neutral
360,Female,41,Together,Chicago,Bronze,495.25,9,Office Supplies,2,2/14/2014,Unsatisfied
361,Male,28,Divorced,San Francisco,Gold,1490.1,21,Office Supplies,5,7/2/2014,Satisfied
362,Male,32,Divorced,Miami,Silver,660.3,10,Office Supplies,2,7/12/2013,Unsatisfied
363,Female,36,Married,Houston,Bronze,430.5,8,Technology,1,11/15/2013,Neutral
364,Female,30,Single,New York,Gold,1200.8,16,Technology,6,10/22/2013,Satisfied
365,Male,34,Together,Los Angeles,Silver,780.2,11,Technology,7,10/16/2013,Neutral
366,Female,43,Together,Chicago,Bronze,505.75,10,Technology,2,4/10/2013,Unsatisfied
367,Male,30,Married,San Francisco,Gold,1460.5,20,Office Supplies,1,9/21/2013,Satisfied
368,Male,27,Together,Miami,Silver,710.4,13,Office Supplies,2,5/8/2013,Unsatisfied
369,Female,37,Together,Houston,Bronze,450.8,7,Office Supplies,2,5/8/2013,Neutral
370,Female,31,Married,New York,Gold,1140.6,15,Office Supplies,5,7/21/2013,Satisfied
371,Male,35,Married,Los Angeles,Silver,800.9,12,Office Supplies,3,7/14/2013,Neutral
372,Female,41,Together,Chicago,Bronze,475.25,9,Technology,1,4/7/2013,Unsatisfied
373,Male,28,Married,San Francisco,Gold,1480.1,21,Furniture,11,12/4/2013,Satisfied
374,Male,32,Married,Miami,Silver,660.3,10,Office Supplies,3,10/4/2013,Unsatisfied
375,Female,36,Married,Houston,Bronze,470.5,8,Office Supplies,5,8/4/2013,Neutral
376,Female,30,Married,New York,Gold,1190.8,16,Office Supplies,5,3/31/2013,Satisfied
377,Male,33,Together,Los Angeles,Silver,770.2,11,Office Supplies,3,3/31/2013,Neutral
378,Female,43,Divorced,Chicago,Bronze,515.75,10,Office Supplies,6,3/17/2013,Unsatisfied
379,Male,30,Together,San Francisco,Gold,1450.5,19,Office Supplies,4,3/15/2013,Satisfied
380,Male,27,Single,Miami,Silver,710.4,13,Office Supplies,2,2/20/2013,Unsatisfied
381,Female,37,Single,Houston,Bronze,430.8,7,Office Supplies,2,2/20/2013,Neutral
382,Female,31,Divorced,New York,Gold,1160.6,15,Technology,6,1/21/2013,Satisfied
383,Male,35,Married,Los Angeles,Silver,820.9,12,Furniture,6,10/12/2012,Neutral
384,Female,41,Together,Chicago,Bronze,495.25,9,Office Supplies,2,9/24/2012,Unsatisfied
385,Male,28,Divorced,San Francisco,Gold,1490.1,21,Technology,3,6/8/2012,Satisfied
386,Male,32,Divorced,Miami,Silver,660.3,10,Office Supplies,5,6/18/2014,Unsatisfied
387,Female,36,Alone,Houston,Bronze,440.5,8,Office Supplies,3,12/5/2014,Neutral
388,Female,30,Single,New York,Gold,1200.8,16,Office Supplies,3,12/5/2014,Satisfied
389,Male,34,Together,Los Angeles,Silver,780.2,11,Office Supplies,5,12/5/2014,Neutral
390,Female,43,Single,Chicago,Bronze,505.75,10,Office Supplies,6,5/4/2014,Unsatisfied
391,Male,30,Divorced,San Francisco,Gold,1460.5,20,Office Supplies,6,12/21/2013,Satisfied
392,Male,27,Single,Miami,Silver,710.4,13,Technology,11,11/23/2013,Unsatisfied
393,Female,37,Together,Houston,Bronze,450.8,7,Furniture,7,10/27/2013,Neutral
394,Female,31,Single,New York,Gold,1140.6,15,Furniture,6,10/21/2013,Satisfied
